,,,,
Health Block Name,Format Type,Facility Name,Ownership,M2 [Deliveries]
,,,,2.2. :: Number of Institutional Deliveries conducted (Including C-Sections)
,,,,
Gohana,PHC Format,Jeevan jyoti Hospital,Private,746
Kharkhoda,PHC Format,JIWANI HOSPITAL,Private,656
SONIPAT URBAN,PHC Format,BLESSING HOSPITAL,Private,570
Gohana,PHC Format,ABHISHEK MEMORIAL HOSPITAL,Private,561
Gannaur,PHC Format,DEEP JYOTI NURSING HOME,Private,490
Gohana,PHC Format,SHIV SANJIVANI NURSING HOME,Private,420
SONIPAT URBAN,PHC Format,MUKHI HOSPITAL,Private,397
SONIPAT URBAN,DH Format,FIMS HOSPITAL,Private,367
SONIPAT URBAN,PHC Format,BHARAT HOSPITAL,Private,310
SONIPAT URBAN,SDH Format,Saxena Multi-Speciality Hospital,Private,308
SONIPAT URBAN,PHC Format,NEST HOSPITAL,Private,297
SONIPAT URBAN,DH Format,TULIP HOSPITAL,Private,278
Gannaur,PHC Format,AGGARWAL HOSPITAL,Private,277
SONIPAT URBAN,PHC Format,KrishnaWati Hospital,Private,276
Gannaur,PHC Format,VIDYA DEVI MEMORIAL,Private,269
SONIPAT URBAN,PHC Format,GIRDHAR HOSPITAL,Private,244
Gohana,PHC Format,SARASWATI HOSPITAL,Private,225
SONIPAT URBAN,PHC Format,Patil Nursing Home,Private,187
Gannaur,PHC Format,SITA HOSPITAL,Private,180
SONIPAT URBAN,PHC Format,BANSAL NURSING HOME,Private,169
SONIPAT URBAN,PHC Format,BANSAL HEALTH SQUARE AND IVF CENTER,Private,162
SONIPAT URBAN,PHC Format,Darya Ram Hospital,Private,151
Gohana,PHC Format,KALADEEP NURSING AND MATERNITY HOME,Private,140
SONIPAT URBAN,SDH Format,BHAGWAN DASS HOSPITAL,Private,135
SONIPAT URBAN,PHC Format,Titan Hospital,Private,127
SONIPAT URBAN,PHC Format,MITTAL NURSING HOME,Private,119
SONIPAT URBAN,PHC Format,SIYA HOSPITAL,Private,114
SONIPAT URBAN,PHC Format,Guruji Rawal Hospital,Private,113
SONIPAT URBAN,PHC Format,SATYA OM HOSPITAL,Private,113
SONIPAT URBAN,SDH Format,OSCAR SUPER SPECIALITY HOSPITAL,Private,107
SONIPAT URBAN,DH Format,PARK NIDAAN HOSPITAL,Private,94
SONIPAT URBAN,PHC Format,BHARAT CLINIC,Private,87
SONIPAT URBAN,SDH Format,HANDA HOSPITAL,Private,83
Kharkhoda,PHC Format,Bhardwaj Hospital,Private,80
Gohana,PHC Format,HARSHIKA HOSPITAL,Private,54
SONIPAT URBAN,SDH Format,SANJOG HOSPITAL PVT LTD,Private,53
Badkhalsa,PHC Format,Noble Hospital,Private,52
SONIPAT URBAN,PHC Format,crossroads Hospital,Private,48
